Destination,State,Hotel_Name,Hotel_Type,Hotel_Rating,Transport_Cost,Hotel_Cost,Food_Cost,Total_Cost,Season,Best_Season,Crowd_Level,Trip_Type,Destination_Rating,Travel_Mode
Manali,Himachal Pradesh,Manali Mid-Range Stay 13,Mid-Range,4.9,3970,3762,2370,10102,Monsoon,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Mid-Range Stay 14,Mid-Range,4.6,2439,4169,751,7359,Autumn,Summer,Low,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Mid-Range Stay 15,Mid-Range,4.8,3646,4030,1953,9629,Summer,Summer,Low,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 16,Luxury,4.8,4967,9461,959,15387,Winter,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Budget Stay 17,Budget,4.7,3822,1253,1457,6532,Winter,Summer,Low,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 18,Luxury,3.6,4165,10806,2075,17046,Autumn,Summer,Low,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Budget Stay 19,Budget,5.0,3622,1351,762,5735,Spring,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 20,Luxury,4.7,1253,10619,2202,14074,Autumn,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Budget Stay 21,Budget,3.7,3126,1860,2232,7218,Winter,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Budget Stay 22,Budget,3.7,4917,1820,1812,8549,Winter,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 23,Luxury,3.8,1137,11118,2190,14445,Summer,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Budget Stay 24,Budget,4.5,1048,2371,1519,4938,Winter,Summer,Low,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 25,Luxury,4.2,1397,10215,1910,13522,Autumn,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Mid-Range Stay 26,Mid-Range,4.2,1976,4393,1140,7509,Winter,Summer,Low,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Mid-Range Stay 27,Mid-Range,3.7,1669,5109,1153,7931,Monsoon,Summer,High,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Budget Stay 28,Budget,4.2,3177,1785,2436,7398,Summer,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Mid-Range Stay 29,Mid-Range,4.9,3361,4341,888,8590,Spring,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 30,Luxury,4.2,1537,8026,2435,11998,Summer,Summer,Medium,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Mid-Range Stay 31,Mid-Range,3.8,3104,3199,1513,7816,Spring,Summer,High,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 32,Luxury,3.9,1897,10030,2307,14234,Autumn,Summer,High,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Mid-Range Stay 33,Mid-Range,4.0,2394,3209,1242,6845,Monsoon,Summer,High,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Budget Stay 34,Budget,4.3,1773,2326,763,4862,Autumn,Summer,Medium,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Mid-Range Stay 35,Mid-Range,4.3,4970,3590,1322,9882,Winter,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Budget Stay 36,Budget,3.7,4543,1882,805,7230,Autumn,Summer,Low,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Budget Stay 37,Budget,4.9,3251,1852,1715,6818,Autumn,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 38,Luxury,4.6,3817,6636,1178,11631,Monsoon,Summer,High,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Luxury Stay 39,Luxury,4.7,4687,11389,1043,17119,Winter,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Budget Stay 40,Budget,4.4,3914,1549,802,6265,Autumn,Summer,High,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Luxury Stay 41,Luxury,3.8,2040,11916,1345,15301,Summer,Summer,Low,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Luxury Stay 42,Luxury,4.8,2498,12898,1648,17044,Summer,Summer,Medium,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Mid-Range Stay 43,Mid-Range,4.0,3604,4882,1618,10104,Monsoon,Summer,High,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Luxury Stay 44,Luxury,4.4,3245,8785,960,12990,Monsoon,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 45,Luxury,4.5,3657,10430,1647,15734,Monsoon,Summer,Medium,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Budget Stay 46,Budget,4.8,3179,2008,586,5773,Monsoon,Summer,Medium,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Budget Stay 47,Budget,4.9,2455,1725,2195,6375,Monsoon,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 48,Luxury,3.7,2786,8460,603,11849,Autumn,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Luxury Stay 49,Luxury,3.6,1623,10369,1895,13887,Autumn,Summer,Low,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Luxury Stay 50,Luxury,4.1,2433,14194,2048,18675,Summer,Summer,Low,Adventure,4.8,Train
Manali,Himachal Pradesh,Manali Mid-Range Stay 51,Mid-Range,4.9,1105,5351,2370,8826,Monsoon,Summer,Medium,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Budget Stay 52,Budget,5.0,3171,2415,2295,7881,Summer,Summer,Medium,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Mid-Range Stay 53,Mid-Range,4.9,4846,4165,2321,11332,Winter,Summer,Low,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Mid-Range Stay 54,Mid-Range,3.8,4559,5224,1827,11610,Summer,Summer,High,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Budget Stay 55,Budget,4.6,2237,1804,1751,5792,Monsoon,Summer,High,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Luxury Stay 56,Luxury,3.6,4711,7651,1162,13524,Spring,Summer,Medium,Adventure,4.8,Flight
Manali,Himachal Pradesh,Manali Mid-Range Stay 57,Mid-Range,3.9,893,5220,1035,7148,Summer,Summer,Low,Adventure,4.8,Self-drive
Manali,Himachal Pradesh,Manali Budget Stay 58,Budget,4.5,4121,2153,1905,8179,Monsoon,Summer,High,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Mid-Range Stay 59,Mid-Range,4.5,2609,4505,948,8062,Autumn,Summer,High,Adventure,4.8,Bus
Manali,Himachal Pradesh,Manali Budget Stay 60,Budget,4.6,4657,2928,2051,9636,Summer,Summer,Medium,Adventure,4.8,Self-drive
Munnar,Kerala,Munnar Budget Stay 1,Budget,4.5,4459,2420,1581,8460,Autumn,Winter,High,Nature,4.7,Train
Munnar,Kerala,Munnar Luxury Stay 2,Luxury,3.6,2027,8156,836,11019,Monsoon,Winter,Low,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 3,Mid-Range,4.5,4980,5002,1412,11394,Monsoon,Winter,High,Nature,4.7,Bus
Munnar,Kerala,Munnar Budget Stay 4,Budget,4.2,3324,1581,1981,6886,Winter,Winter,Medium,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Mid-Range Stay 5,Mid-Range,4.6,4270,3958,1205,9433,Winter,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Budget Stay 6,Budget,5.0,4149,2599,868,7616,Winter,Winter,High,Nature,4.7,Bus
Munnar,Kerala,Munnar Luxury Stay 7,Luxury,4.1,3877,9592,664,14133,Summer,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 8,Luxury,3.7,1843,10832,1990,14665,Autumn,Winter,Low,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 9,Budget,4.2,3907,2315,2186,8408,Summer,Winter,Low,Nature,4.7,Flight
Munnar,Kerala,Munnar Mid-Range Stay 10,Mid-Range,3.7,4234,3462,1759,9455,Summer,Winter,Low,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 11,Budget,3.7,1198,1521,1001,3720,Winter,Winter,Low,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 12,Mid-Range,4.3,3169,4287,979,8435,Winter,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Luxury Stay 13,Luxury,3.9,4187,8310,1115,13612,Autumn,Winter,Medium,Nature,4.7,Flight
Munnar,Kerala,Munnar Luxury Stay 14,Luxury,4.4,1184,10560,2491,14235,Monsoon,Winter,Low,Nature,4.7,Train
Munnar,Kerala,Munnar Luxury Stay 15,Luxury,4.7,2022,9844,1114,12980,Monsoon,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 16,Luxury,3.9,4593,7682,2373,14648,Spring,Winter,Low,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Mid-Range Stay 17,Mid-Range,4.3,2888,5508,916,9312,Winter,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Budget Stay 18,Budget,4.8,1222,1389,1049,3660,Monsoon,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 19,Luxury,4.8,2577,12000,1481,16058,Spring,Winter,High,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 20,Mid-Range,3.8,2787,3480,1924,8191,Summer,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Budget Stay 21,Budget,4.9,3918,2330,1454,7702,Autumn,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Mid-Range Stay 22,Mid-Range,3.9,1607,5036,2144,8787,Autumn,Winter,High,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 23,Budget,4.0,1995,1293,533,3821,Spring,Winter,Medium,Nature,4.7,Flight
Munnar,Kerala,Munnar Luxury Stay 24,Luxury,3.9,3911,8384,1666,13961,Monsoon,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 25,Luxury,3.9,2178,10275,2000,14453,Summer,Winter,Medium,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 26,Budget,3.8,1077,2310,2218,5605,Monsoon,Winter,Low,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Budget Stay 27,Budget,4.1,2037,2989,518,5544,Winter,Winter,High,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 28,Mid-Range,3.6,4796,4979,532,10307,Summer,Winter,High,Nature,4.7,Flight
Munnar,Kerala,Munnar Luxury Stay 29,Luxury,3.5,3148,13065,535,16748,Winter,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 30,Luxury,4.7,2019,7289,993,10301,Autumn,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 31,Luxury,4.7,3856,7147,2464,13467,Summer,Winter,High,Nature,4.7,Flight
Munnar,Kerala,Munnar Luxury Stay 32,Luxury,5.0,1059,7160,691,8910,Spring,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 33,Mid-Range,3.6,4894,3701,2231,10826,Spring,Winter,Medium,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Mid-Range Stay 34,Mid-Range,4.8,4695,3941,1055,9691,Spring,Winter,High,Nature,4.7,Bus
Munnar,Kerala,Munnar Luxury Stay 35,Luxury,4.8,3376,9562,532,13470,Winter,Winter,Low,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 36,Budget,4.9,2769,1812,1660,6241,Summer,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 37,Luxury,4.1,3633,10602,609,14844,Spring,Winter,High,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 38,Budget,4.0,3473,2948,560,6981,Winter,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 39,Mid-Range,4.0,3913,4768,675,9356,Monsoon,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Budget Stay 40,Budget,3.6,2063,1515,2014,5592,Autumn,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 41,Mid-Range,3.6,3009,4821,709,8539,Spring,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Budget Stay 42,Budget,4.2,1646,2336,553,4535,Summer,Winter,Low,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 43,Luxury,4.4,3190,7921,1347,12458,Winter,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Luxury Stay 44,Luxury,4.4,1937,7888,1050,10875,Spring,Winter,Low,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 45,Mid-Range,3.6,3255,4130,1491,8876,Monsoon,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 46,Mid-Range,4.6,2401,6518,1437,10356,Winter,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 47,Mid-Range,4.9,4406,5467,1185,11058,Winter,Winter,Low,Nature,4.7,Bus
Munnar,Kerala,Munnar Luxury Stay 48,Luxury,4.0,3373,10424,863,14660,Spring,Winter,High,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 49,Mid-Range,5.0,3096,4334,2172,9602,Spring,Winter,Medium,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Budget Stay 50,Budget,4.4,1020,2317,2451,5788,Spring,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Budget Stay 51,Budget,4.7,1940,1341,1797,5078,Spring,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Mid-Range Stay 52,Mid-Range,4.6,4725,3302,1692,9719,Monsoon,Winter,Low,Nature,4.7,Train
Munnar,Kerala,Munnar Luxury Stay 53,Luxury,4.3,1496,11364,723,13583,Spring,Winter,High,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Luxury Stay 54,Luxury,3.7,4073,11113,2480,17666,Summer,Winter,High,Nature,4.7,Flight
Munnar,Kerala,Munnar Budget Stay 55,Budget,3.6,2610,1654,1412,5676,Monsoon,Winter,Medium,Nature,4.7,Bus
Munnar,Kerala,Munnar Mid-Range Stay 56,Mid-Range,4.0,3220,4977,1351,9548,Monsoon,Winter,Medium,Nature,4.7,Train
Munnar,Kerala,Munnar Luxury Stay 57,Luxury,4.0,4756,9832,1213,15801,Winter,Winter,Low,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 58,Mid-Range,4.0,985,3183,2239,6407,Spring,Winter,Low,Nature,4.7,Self-drive
Munnar,Kerala,Munnar Budget Stay 59,Budget,4.9,2111,1699,1177,4987,Monsoon,Winter,High,Nature,4.7,Train
Munnar,Kerala,Munnar Mid-Range Stay 60,Mid-Range,4.7,4340,3755,1310,9405,Autumn,Winter,Medium,Nature,4.7,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 1,Luxury,4.2,2559,7843,921,11323,Winter,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 2,Budget,4.7,3470,2299,903,6672,Monsoon,Winter,High,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 3,Mid-Range,4.3,4015,5445,1702,11162,Spring,Winter,Low,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 4,Mid-Range,4.4,1897,6500,1141,9538,Winter,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 5,Mid-Range,3.8,4226,6110,1721,12057,Winter,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 6,Mid-Range,3.8,2166,3709,1502,7377,Summer,Winter,High,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Budget Stay 7,Budget,4.8,878,2468,1492,4838,Monsoon,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 8,Mid-Range,4.1,4803,4702,842,10347,Summer,Winter,Low,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Budget Stay 9,Budget,3.9,3164,2114,844,6122,Winter,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 10,Luxury,4.3,2994,7435,2087,12516,Spring,Winter,High,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Luxury Stay 11,Luxury,4.6,4282,8290,709,13281,Autumn,Winter,Medium,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Budget Stay 12,Budget,3.9,2741,1378,929,5048,Summer,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 13,Mid-Range,3.7,1286,3846,1667,6799,Autumn,Winter,High,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 14,Mid-Range,4.0,2990,4185,2450,9625,Monsoon,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 15,Budget,4.9,1839,2042,1936,5817,Autumn,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 16,Budget,4.7,3001,2004,1785,6790,Summer,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 17,Mid-Range,4.5,3079,4650,1922,9651,Spring,Winter,Medium,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 18,Mid-Range,4.4,3734,4877,2241,10852,Monsoon,Winter,Medium,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 19,Mid-Range,5.0,3444,6031,2196,11671,Winter,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 20,Luxury,4.3,1176,6896,703,8775,Monsoon,Winter,Medium,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 21,Budget,4.2,1880,1201,2306,5387,Spring,Winter,Low,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 22,Mid-Range,4.5,2155,3337,606,6098,Monsoon,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 23,Mid-Range,4.1,2548,3389,1476,7413,Spring,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 24,Luxury,4.3,3614,7879,2173,13666,Winter,Winter,Low,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 25,Luxury,4.2,1639,8677,711,11027,Winter,Winter,Medium,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 26,Mid-Range,4.1,869,3585,1749,6203,Monsoon,Winter,Medium,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 27,Mid-Range,4.4,4424,4686,2261,11371,Summer,Winter,Medium,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 28,Budget,4.6,4317,2407,1144,7868,Summer,Winter,Low,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 29,Mid-Range,3.9,3134,5457,2095,10686,Summer,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 30,Mid-Range,4.3,3221,4526,1823,9570,Winter,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 31,Mid-Range,3.7,898,6518,1239,8655,Winter,Winter,Low,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 32,Mid-Range,4.0,936,4929,1702,7567,Monsoon,Winter,Low,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 33,Mid-Range,3.6,3146,5556,1787,10489,Winter,Winter,Low,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 34,Mid-Range,3.6,2050,5202,1068,8320,Autumn,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Budget Stay 35,Budget,5.0,4000,1821,1701,7522,Winter,Winter,Medium,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Luxury Stay 36,Luxury,4.6,1506,10202,2393,14101,Winter,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 37,Mid-Range,4.0,1924,3489,1936,7349,Spring,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 38,Mid-Range,4.3,1839,4419,2035,8293,Winter,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 39,Budget,4.0,1323,2079,1038,4440,Monsoon,Winter,High,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Budget Stay 40,Budget,4.2,2167,1937,1253,5357,Autumn,Winter,High,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Budget Stay 41,Budget,3.8,900,2242,1000,4142,Summer,Winter,Medium,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 42,Mid-Range,4.9,4235,3772,959,8966,Winter,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 43,Mid-Range,3.9,1778,5341,1528,8647,Monsoon,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 44,Budget,4.9,3345,1609,1170,6124,Winter,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 45,Mid-Range,4.1,2787,6370,1450,10607,Winter,Winter,High,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 46,Mid-Range,4.6,852,4004,2409,7265,Monsoon,Winter,High,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Budget Stay 47,Budget,4.5,3882,1219,2238,7339,Spring,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 48,Budget,4.1,1562,1322,589,3473,Monsoon,Winter,Low,Cultural,4.4,Train
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 49,Mid-Range,4.2,4940,5378,773,11091,Summer,Winter,High,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Luxury Stay 50,Luxury,4.2,2938,8889,2242,14069,Spring,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Luxury Stay 51,Luxury,4.0,2460,7111,778,10349,Monsoon,Winter,Medium,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 52,Budget,3.7,1789,2154,1597,5540,Autumn,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Mid-Range Stay 53,Mid-Range,4.2,3292,3370,2192,8854,Monsoon,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 54,Budget,3.7,1201,1708,1886,4795,Autumn,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 55,Budget,4.9,2846,2126,693,5665,Monsoon,Winter,Medium,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Budget Stay 56,Budget,3.5,4081,1655,1262,6998,Spring,Winter,Low,Cultural,4.4,Bus
Pondicherry,Puducherry,Pondicherry Luxury Stay 57,Luxury,4.9,2419,8433,2348,13200,Winter,Winter,High,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 58,Budget,3.7,4348,2144,2182,8674,Spring,Winter,Low,Cultural,4.4,Flight
Pondicherry,Puducherry,Pondicherry Budget Stay 59,Budget,4.5,2333,1553,1063,4949,Spring,Winter,Medium,Cultural,4.4,Self-drive
Pondicherry,Puducherry,Pondicherry Budget Stay 60,Budget,4.4,3217,2463,1521,7201,Monsoon,Winter,Medium,Cultural,4.4,Bus
Gokarna,Karnataka,Gokarna Mid-Range Stay 1,Mid-Range,3.6,2433,3562,1816,7811,Spring,Winter,High,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Luxury Stay 2,Luxury,5.0,4770,10960,1204,16934,Autumn,Winter,Low,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Mid-Range Stay 3,Mid-Range,3.9,2594,4306,560,7460,Autumn,Winter,High,Beach,4.5,Self-drive
Gokarna,Karnataka,Gokarna Mid-Range Stay 4,Mid-Range,4.7,2830,3653,1845,8328,Monsoon,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Luxury Stay 5,Luxury,4.6,3706,9681,2415,15802,Summer,Winter,Medium,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Budget Stay 6,Budget,4.7,3680,1934,2440,8054,Summer,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Budget Stay 7,Budget,4.8,2238,2208,1504,5950,Autumn,Winter,High,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Budget Stay 8,Budget,4.4,805,1488,1179,3472,Winter,Winter,Low,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Budget Stay 9,Budget,4.6,2010,1862,1701,5573,Autumn,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Luxury Stay 10,Luxury,4.9,1627,11300,1189,14116,Summer,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Budget Stay 11,Budget,4.6,3399,2094,856,6349,Monsoon,Winter,Medium,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Luxury Stay 12,Luxury,3.8,3313,9599,2003,14915,Autumn,Winter,High,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Budget Stay 13,Budget,4.9,1065,2373,872,4310,Monsoon,Winter,Low,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Luxury Stay 14,Luxury,4.5,3512,7652,2026,13190,Autumn,Winter,Medium,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Mid-Range Stay 15,Mid-Range,3.8,893,5250,1043,7186,Winter,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Luxury Stay 16,Luxury,4.0,3961,6894,1397,12252,Summer,Winter,Low,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Mid-Range Stay 17,Mid-Range,4.8,1630,5236,2197,9063,Spring,Winter,Low,Beach,4.5,Self-drive
Gokarna,Karnataka,Gokarna Luxury Stay 18,Luxury,3.7,964,8915,1152,11031,Spring,Winter,High,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Budget Stay 19,Budget,3.8,1562,1968,1192,4722,Monsoon,Winter,Low,Beach,4.5,Flight
Gokarna,Karnataka,Gokarna Mid-Range Stay 20,Mid-Range,4.1,2086,5487,609,8182,Autumn,Winter,High,Beach,4.5,Bus
Gokarna,Karnataka,Gokarna Budget Stay 21,Budget,4.1,3106,2800,1109,7015,Winter,Winter,Medium,Beach,4.5,Train
Gokarna,Karnataka,Gokarna Budget Stay 22,Budget,4.4,3755,2205,507,6467,Summer,Winter,Low,Beach,4.5,Self-drive
Gokarna,Karnataka,Gokarna Mid-Range Stay 23,Mid-Range,3.8,3190,3847,667,7704,Spring,Winter,Low,Beach,4.5,Self-drive
